objc[42803]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java (0x1020c94c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1030ee4e0). One of the two will be used. Which one is undefined.
P1=0.9, Q1=0.9, D=1.9, strategies=Vector(2.0, 8.0), simulation=Moderate
Ran 3800 out of 10000 runs
Ran 8800 out of 10000 runs
Ran 1300 out of 10000 runs
Ran 700 out of 10000 runs
Ran 100 out of 10000 runs
Ran 5100 out of 10000 runs
Ran 7600 out of 10000 runs
Ran 2600 out of 10000 runs
Ran 3900 out of 10000 runs
Ran 8900 out of 10000 runs
Ran 1400 out of 10000 runs
Ran 800 out of 10000 runs
Ran 200 out of 10000 runs
Ran 7700 out of 10000 runs
Ran 5200 out of 10000 runs
Ran 2700 out of 10000 runs
Ran 4000 out of 10000 runs
Ran 9000 out of 10000 runs
Ran 1500 out of 10000 runs
Ran 300 out of 10000 runs
Ran 900 out of 10000 runs
Ran 2800 out of 10000 runs
Ran 5300 out of 10000 runs
Ran 7800 out of 10000 runs
Ran 9100 out of 10000 runs
Ran 4100 out of 10000 runs
Ran 400 out of 10000 runs
Ran 1600 out of 10000 runs
Ran 2900 out of 10000 runs
Ran 5400 out of 10000 runs
Ran 1000 out of 10000 runs
Ran 7900 out of 10000 runs
Ran 9200 out of 10000 runs
Ran 4200 out of 10000 runs
Ran 500 out of 10000 runs
Ran 1700 out of 10000 runs
Ran 3000 out of 10000 runs
Ran 8000 out of 10000 runs
Ran 1100 out of 10000 runs
Ran 5500 out of 10000 runs
Ran 4300 out of 10000 runs
Ran 9300 out of 10000 runs
Ran 600 out of 10000 runs
Ran 1800 out of 10000 runs
Ran 3100 out of 10000 runs
Ran 8100 out of 10000 runs
Ran 1200 out of 10000 runs
Ran 5600 out of 10000 runs
Ran 9400 out of 10000 runs
Ran 4400 out of 10000 runs
Ran 2200 out of 10000 runs
Ran 1900 out of 10000 runs
Ran 5700 out of 10000 runs
Ran 6300 out of 10000 runs
Ran 3200 out of 10000 runs
Ran 8200 out of 10000 runs
Ran 4500 out of 10000 runs
Ran 9500 out of 10000 runs
Ran 2300 out of 10000 runs
Ran 2000 out of 10000 runs
Ran 6400 out of 10000 runs
Ran 3300 out of 10000 runs
Ran 5800 out of 10000 runs
Ran 8300 out of 10000 runs
Ran 4600 out of 10000 runs
Ran 9600 out of 10000 runs
Ran 2400 out of 10000 runs
Ran 2100 out of 10000 runs
Ran 3400 out of 10000 runs
Ran 6500 out of 10000 runs
Ran 5900 out of 10000 runs
Ran 8400 out of 10000 runs
Ran 4700 out of 10000 runs
Ran 9700 out of 10000 runs
Ran 2500 out of 10000 runs
Ran 6600 out of 10000 runs
Ran 6000 out of 10000 runs
Ran 3500 out of 10000 runs
Ran 6900 out of 10000 runs
Ran 8500 out of 10000 runs
Ran 4800 out of 10000 runs
Ran 9800 out of 10000 runs
Ran 6100 out of 10000 runs
Ran 3600 out of 10000 runs
Ran 6700 out of 10000 runs
Ran 7000 out of 10000 runs
Ran 8600 out of 10000 runs
Ran 4900 out of 10000 runs
Ran 9900 out of 10000 runs
Ran 3700 out of 10000 runs
Ran 6200 out of 10000 runs
Ran 6800 out of 10000 runs
Ran 7100 out of 10000 runs
Ran 8700 out of 10000 runs
Ran 5000 out of 10000 runs
Ran 10000 out of 10000 runs
Ran 7200 out of 10000 runs
Ran 7400 out of 10000 runs
Ran 7300 out of 10000 runs
Ran 7500 out of 10000 runs
0.64860 0.07680
0.23590 0.03870
